[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944

[    0.025210] mce: CPU supports 10 MCE banks

[    0.027218] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0

[    0.027218] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0

[    0.027218] tlb_flushall_shift: 6

[    0.074531] Freeing SMP alternatives: 24k freed

[    0.095982] ACPI: Core revision 20130517

[    0.099631] ACPI: All ACPI Tables successfully acquired

[    0.102061] ftrace: allocating 23916 entries in 94 pages

[    0.115395] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1

[    0.116004] smpboot: CPU0: Intel QEMU Virtual CPU version 1.5.3 (fam: 06, model: 0d, stepping: 03)

[    0.124000] APIC calibration not consistent with PM-Timer: 94ms instead of 100ms

[    0.124000] APIC delta adjusted to PM-Timer: 6250669 (5935110)

[    0.124263] Performance Events: Broken PMU hardware detected, using software events only.

[    0.127013] Failed to access perfctr msr (MSR c1 is 0)

[    0.135208] KVM setup paravirtual spinlock

[    0.136935] Brought up 1 CPUs

[    0.137002] smpboot: Total of 1 processors activated (4988.14 BogoMIPS)

[    0.140437] NMI watchdog: disabled (cpu0): hardware events not enabled

[    0.141560] devtmpfs: initialized

[    0.143827] EVM: security.selinux

[    0.144004] EVM: security.ima

[    0.145002] EVM: security.capability

[    0.147368] atomic64 test passed for x86-64 platform with CX8 and with SSE

[    0.148135] NET: Registered protocol family 16

[    0.149178] ACPI: bus type PCI registered

[    0.150014] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5

[    0.151177] PCI: Using configuration type 1 for base access

[    0.152666] ACPI: Added _OSI(Module Device)

[    0.153003] ACPI: Added _OSI(Processor Device)

[    0.154003] ACPI: Added _OSI(3.0 _SCP Extensions)

[    0.155005] ACPI: Added _OSI(Processor Aggregator Device)

[    0.158685] ACPI: Interpreter enabled

[    0.159024] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20130517/hwxface-571)

[    0.162009] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20130517/hwxface-571)

[    0.165048] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S3_] (20130517/hwxface-571)

[    0.167838] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S4_] (20130517/hwxface-571)

[    0.170036] ACPI: (supports S0 S5)

[    0.171004] ACPI: Using IOAPIC for interrupt routing

[    0.172028] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug

[    0.176000] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])

[    0.176015] acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI]

[    0.177010] acpi PNP0A03:00: _OSC failed (AE_NOT_FOUND); disabling ASPM

[    0.178162] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.

[    0.180517] acpiphp: Slot [3] registered

[    0.181065] acpiphp: Slot [4] registered

[    0.182104] acpiphp: Slot [5] registered

[    0.183051] acpiphp: Slot [6] registered

[    0.184058] acpiphp: Slot [7] registered

[    0.185049] acpiphp: Slot [8] registered

[    0.186038] acpiphp: Slot [9] registered

[    0.187038] acpiphp: Slot [10] registered

[    0.189007] acpiphp: Slot [11] registered

[    0.190062] acpiphp: Slot [12] registered

[    0.191050] acpiphp: Slot [13] registered

[    0.192078] acpiphp: Slot [14] registered

[    0.193035] acpiphp: Slot [15] registered

[    0.194046] acpiphp: Slot [16] registered

[    0.195035] acpiphp: Slot [17] registered

[    0.196104] acpiphp: Slot [18] registered

[    0.197142] acpiphp: Slot [19] registered

[    0.198055] acpiphp: Slot [20] registered

[    0.199082] acpiphp: Slot [21] registered

[    0.200120] acpiphp: Slot [22] registered

[    0.201087] acpiphp: Slot [23] registered

[    0.202235] acpiphp: Slot [24] registered

[    0.203123] acpiphp: Slot [25] registered

[    0.204157] acpiphp: Slot [26] registered

[    0.205079] acpiphp: Slot [27] registered

[    0.206083] acpiphp: Slot [28] registered

[    0.208083] acpiphp: Slot [29] registered

[    0.209321] acpiphp: Slot [30] registered

[    0.210060] acpiphp: Slot [31] registered

[    0.211041] PCI host bridge to bus 0000:00

[    0.212021] pci_bus 0000:00: root bus resource [bus 00-ff]

[    0.213011] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]

[    0.214010] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]

[    0.215010] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]

[    0.216021] pci_bus 0000:00: root bus resource [mem 0x20000000-0xfebfffff]

[    0.226738] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]

[    0.227014] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]

[    0.228007] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]

[    0.229007] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]

[    0.231646] pci 0000:00:01.3: quirk: [io  0x0600-0x063f] claimed by PIIX4 ACPI

[    0.232022] pci 0000:00:01.3: quirk: [io  0x0700-0x070f] claimed by PIIX4 SMB

[    0.265124] ACPI: PCI Interrupt Link [LNKA] (IRQs 5 *10 11)

[    0.266559] ACPI: PCI Interrupt Link [LNKB] (IRQs 5 *10 11)

[    0.268087] ACPI: PCI Interrupt Link [LNKC] (IRQs 5 10 *11)

[    0.270721] ACPI: PCI Interrupt Link [LNKD] (IRQs 5 10 *11)

[    0.272350] ACPI: PCI Interrupt Link [LNKS] (IRQs *9)

[    0.274659] ACPI: Enabled 16 GPEs in block 00 to 0F

[    0.276474] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none

[    0.277013] vgaarb: loaded

[    0.278006] vgaarb: bridge control possible 0000:00:02.0

[    0.280269] SCSI subsystem initialized

[    0.282150] ACPI: bus type USB registered

[    0.283135] usbcore: registered new interface driver usbfs

[    0.284019] usbcore: registered new interface driver hub

[    0.285116] usbcore: registered new device driver usb

[    0.286180] PCI: Using ACPI for IRQ routing

[    0.287459] NetLabel: Initializing

[    0.288005] NetLabel:  domain hash size = 128

[    0.289002] NetLabel:  protocols = UNLABELED CIPSOv4

[    0.290051] NetLabel:  unlabeled traffic allowed by default

[    0.291177] Switching to clocksource kvm-clock

[    0.298344] pnp: PnP ACPI init

[    0.299415] ACPI: bus type PNP registered

[    0.301760] pnp: PnP ACPI: found 5 devices

[    0.304297] ACPI: bus type PNP unregistered

[    0.310935] NET: Registered protocol family 2

[    0.312671] TCP established hash table entries: 4096 (order: 3, 32768 bytes)

[    0.317289] TCP bind hash table entries: 4096 (order: 4, 65536 bytes)

[    0.319633] TCP: Hash tables configured (established 4096 bind 4096)

[    0.321593] TCP: reno registered

[    0.322504] UDP hash table entries: 256 (order: 1, 8192 bytes)

[    0.324071] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes)

[    0.325858] NET: Registered protocol family 1

[    0.327098] pci 0000:00:00.0: Limiting direct PCI/PCI transfers

[    0.328911] pci 0000:00:01.0: PIIX3: Enabling Passive Release

[    0.330829] pci 0000:00:01.0: Activating ISA DMA hang workarounds

[    0.332876] Unpacking initramfs...

[    0.563832] Freeing initrd memory: 17464k freed

[    0.567332] microcode: CPU0 sig=0x6d3, pf=0x1, revision=0x1

[    0.568883] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba

[    0.571974] futex hash table entries: 256 (order: 2, 16384 bytes)

[    0.576715] Initialise system trusted keyring

[    0.579573] audit: initializing netlink socket (disabled)

[    0.580781] type=2000 audit(1445087515.689:1): initialized

[    0.598770] HugeTLB registered 2 MB page size, pre-allocated 0 pages

[    0.606423] zbud: loaded

[    0.607453] VFS: Disk quotas dquot_6.5.2

[    0.608797] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)

[    0.610867] msgmni has been set to 975

[    0.612091] Key type big_key registered

[    0.614191] NET: Registered protocol family 38

[    0.615667] Key type asymmetric registered

[    0.619708] Asymmetric key parser 'x509' registered

[    0.621217] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)

[    0.625294] io scheduler noop registered

[    0.628066] io scheduler deadline registered (default)

[    0.633391] io scheduler cfq registered

[    0.636436] pci_hotplug: PCI Hot Plug PCI Core version: 0.5

[    0.642067] pciehp: PCI Express Hot Plug Controller Driver version: 0.4

[    0.647258] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0

[    0.650912] ACPI: Power Button [PWRF]

[    0.652869] GHES: HEST is not enabled!

[    0.654548] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled

[    0.686297] 00:04: ttyS0 at I/O 0x3f8 (irq = 4) is a 16550A

[    0.690199] Non-volatile memory driver v1.3

[    0.692437] Linux agpgart interface v0.103

[    0.694941] crash memory driver: version 1.1

[    0.698086] rdac: device handler registered

[    0.700891] hp_sw: device handler registered

[    0.703377] emc: device handler registered

[    0.705884] alua: device handler registered

[    0.709234] libphy: Fixed MDIO Bus: probed

[    0.711620] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver

[    0.715148] ehci-pci: EHCI PCI platform driver

[    0.725443] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver

[    0.729389] ohci-pci: OHCI PCI platform driver

[    0.732092] uhci_hcd: USB Universal Host Controller Interface driver

[    0.735168] usbcore: registered new interface driver usbserial

[    0.738329] usbcore: registered new interface driver usbserial_generic

[    0.742856] usbserial: USB Serial support registered for generic

[    0.745909] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12

[    0.749151] serio: i8042 KBD port at 0x60,0x64 irq 1

[    0.750309] serio: i8042 AUX port at 0x60,0x64 irq 12

[    0.751572] mousedev: PS/2 mouse device common for all mice

[    0.753697] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1

[    0.756679] rtc_cmos 00:00: RTC can wake from S4

[    0.761112] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0

[    0.767685] rtc_cmos 00:00: alarms up to one day, 114 bytes nvram

[    0.771335] cpuidle: using governor menu

[    0.773784] hidraw: raw HID events driver (C) Jiri Kosina

[    0.775431] usbcore: registered new interface driver usbhid

[    0.777292] usbhid: USB HID core driver

[    0.779542] drop_monitor: Initializing network drop monitor service

[    0.781459] TCP: cubic registered

[    0.782319] Initializing XFRM netlink socket

[    0.783881] NET: Registered protocol family 10

[    0.785089] NET: Registered protocol family 17

[    0.786260] Loading compiled-in X.509 certificates

[    0.788077] Loaded X.509 cert 'CentOS Linux kpatch signing key: ea0413152cde1d98ebdca3fe6f0230904c9ef717'

[    0.791825] Loaded X.509 cert 'CentOS Linux Driver update signing key: 7f421ee0ab69461574bb358861dbe77762a4201b'

[    0.795157] Loaded X.509 cert 'CentOS Linux kernel signing key: e99fc437bd9cbfb4f1b1da87c157ff66569bee66'

[    0.797858] registered taskstats version 1

[    0.800827] Key type trusted registered

[    0.803529] Key type encrypted registered

[    0.806844] IMA: No TPM chip found, activating TPM-bypass!

[    0.811816] rtc_cmos 00:00: setting system clock to 2015-10-17 17:28:45 UTC (1445102925)

[    0.817232] Freeing unused kernel memory: 1604k freed

[    0.823518] systemd[1]: systemd 208 running in system mode. (+PAM +LIBWRAP +AUDIT +SELINUX +IMA +SYSVINIT +LIBCRYPTSETUP +GCRYPT +ACL +XZ)

[    0.826899] systemd[1]: Detected virtualization 'kvm'.

[    0.828572] systemd[1]: Running in initial RAM disk.



Welcome to [0;34mCentOS Linux 7 (Core) dracut-033-241.el7_1.5 (Initramfs)[0m!



[    0.833590] systemd[1]: Set hostname to <localhost>.

[    0.858667] systemd[1]: Expecting device dev-disk-by\x2duuid-da93a8de\x2d5ada\x2d4df6\x2d9a91\x2dd4e6881af534.device...

         Expecting device dev-disk-by\x2duuid-da93a8de\x2d5ad...af534.device...

[    0.863667] systemd[1]: Starting -.slice.

[[32m  OK  [0m] Created slice -.slice.

[    0.870456] systemd[1]: Created slice -.slice.

[    0.873327] systemd[1]: Starting System Slice.

[[32m  OK  [0m] Created slice System Slice.

[    0.878675] systemd[1]: Created slice System Slice.

[    0.880237] systemd[1]: Starting Slices.

[[32m  OK  [0m] Reached target Slices.

[    0.886553] systemd[1]: Reached target Slices.

[    0.889411] systemd[1]: Starting Timers.

[[32m  OK  [0m] Reached target Timers.

[    0.893358] systemd[1]: Reached target Timers.

[    0.894482] systemd[1]: Starting Journal Socket.

[[32m  OK  [0m] Listening on Journal Socket.

[    0.897281] systemd[1]: Listening on Journal Socket.

[    0.899502] systemd[1]: Started dracut ask for additional cmdline parameters.

[    0.901517] systemd[1]: Starting dracut cmdline hook...

         Starting dracut cmdline hook...

[    0.906524] systemd[1]: Started Load Kernel Modules.

[    0.908339] systemd[1]: Starting Setup Virtual Console...

         Starting Setup Virtual Console...

[    0.915933] systemd[1]: Starting Journal Service...

         Starting Journal Service...

[[32m  OK  [0m] Started Journal Service.

[    1.089931] systemd[1]: Started Journal Service.

[[32m  OK  [0m] Listening on udev Kernel Socket.

[[32m  OK  [0m] Listening on udev Control Socket.

[[32m  OK  [0m] Reached target Sockets.

         Starting Create list of required static device nodes...rrent kernel...

         Starting Apply Kernel Variables...

[[32m  OK  [0m] Reached target Swap.

[[32m  OK  [0m] Reached target Local File Systems.

[[32m  OK  [0m] Started Apply Kernel Variables.

[[32m  OK  [0m] Started Create list of required static device nodes ...current kernel.

         Starting Create static device nodes in /dev...

[[32m  OK  [0m] Started Create static device nodes in /dev.

[[32m  OK  [0m] Started Setup Virtual Console.

[[32m  OK  [0m] Started dracut cmdline hook.

         Starting dracut pre-udev hook...

[[32m  OK  [0m] Started dracut pre-udev hook.

         Starting udev Kernel Device Manager...

[[32m  OK  [0m] Started udev Kernel Device Manager.[    1.333567] systemd-udevd[193]: starting version 208



         Starting udev Coldplug all Devices...

         Mounting Configuration File System...

[[32m  OK  [0m] Mounted Configuration File System.[    1.390441] Floppy drive(s): fd0 is 1.44M



[    1.416978] ACPI: PCI Interrupt Link [LNKC] enabled at IRQ 11

[    1.419783] ACPI: PCI Interrupt Link [LNKD] enabled at IRQ 10

[    1.422403] FDC 0 is a S82078B

[[32m  OK  [0m[    1.428751] [drm] Initialized drm 1.1.0 20060810

] Started udev Coldplug all Devices.

         Starting dracut initqueue hook...

[    1.466400] scsi host0: ata_piix

[[32m  OK  [0m[    1.485080] scsi host1: ata_piix

[    1.486222] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc060 irq 14

[    1.488509] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc068 irq 15

] Reached target System Initialization.

[    1.625247]  vda: vda1 vda2 vda3

[    1.627903] [TTM] Zone  kernel: Available graphics memory: 250568 kiB

[    1.634535] [TTM] Initializing pool allocator

         Starting Show Plymouth Boot Screen...

[    1.654640] [TTM] Initializing DMA pool allocator

[    1.658625] [drm] fb mappable at 0xFC000000

[    1.661216] [drm] vram aper at 0xFC000000

[    1.663081] [drm] size 4194304

[    1.664380] [drm] fb depth is 24

[    1.665917] [drm]    pitch is 3072

[    1.670141] fbcon: cirrusdrmfb (fb0) is primary device

[    1.732887] Console: switching to colour frame buffer device 128x48

[    1.766798] cirrus 0000:00:02.0: fb0: cirrusdrmfb frame buffer device

[    1.766799] cirrus 0000:00:02.0: registered panic notifier

[    1.779137] ata2.00: ATAPI: QEMU DVD-ROM, 1.5.3, max UDMA/100

[    1.782517] ata2.00: configured for MWDMA2

[    1.785432] scsi 1:0:0:0: CD-ROM            QEMU     QEMU DVD-ROM     1.5. PQ: 0 ANSI: 5

[[32m  OK  [0m] Started Show Plymouth Boot Screen.


[[32m  OK  [0m] Reached target Paths.


[[32m  OK  [0m] Reached target Basic System.


[    1.826231] input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input2

[    1.836638] [drm] Initialized cirrus 1.0.0 20110418 for 0000:00:02.0 on minor 0

[[32m  OK  [0m] Found device /dev/disk/by-uuid/da93a8de-5ada-4df6-9a91-d4e6881af534.


         Starting File System Check on /dev/disk/by-uuid/da93...d4e6881af534...
[    1.868129] sr 1:0:0:0: [sr0] scsi3-mmc drive: 4x/4x cd/rw xa/form2 tray

[    1.871042] cdrom: Uniform CD-ROM driver Revision: 3.20



[[32m  OK  [0m] Started dracut initqueue hook.


[[32m  OK  [0m] Reached target Remote File Systems (Pre).


[[32m  OK  [0m] Reached target Remote File Systems.


systemd-fsck[236]: /sbin/fsck.xfs: XFS file system.


[[32m  OK  [0m] Started File System Check on /dev/disk/by-uuid/da93a...1-d4e6881af534.


         Mounting /sysroot...


[    1.993973] SGI XFS with ACLs, security attributes, large block/inode numbers, no debug enabled

[    2.006189] XFS (vda3): Mounting V4 Filesystem

[    2.288581] XFS (vda3): Ending clean mount

[[32m  OK  [0m] Mounted /sysroot.


[[32m  OK  [0m] Reached target Initrd Root File System.


         Starting Reload Configuration from the Real Root...


[[32m  OK  [0m] Started Reload Configuration from the Real Root.


[[32m  OK  [0m] Reached target Initrd File Systems.


[[32m  OK  [0m] Reached target Initrd Default Target.


[    2.501178] systemd-journald[86]: Received SIGTERM

[    2.540415] type=1404 audit(1445102927.228:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295

[    2.714454] type=1403 audit(1445102927.402:3): policy loaded auid=4294967295 ses=4294967295

[    2.722320] systemd[1]: Successfully loaded SELinux policy in 183.130ms.

[    2.763168] systemd[1]: Relabelled /dev and /run in 17.248ms.




Welcome to [0;31mCentOS Linux 7 (Core)[0m!





[[32m  OK  [0m] Stopped Switch Root.


[[32m  OK  [0m] Stopped target Switch Root.


[[32m  OK  [0m] Stopped target Initrd File Systems.


         Stopping File System Check on /dev/disk/by-uuid/da93...d4e6881af534...


[[32m  OK  [0m] Stopped File System Check on /dev/disk/by-uuid/da93a...1-d4e6881af534.


[[32m  OK  [0m] Stopped target Initrd Root File System.


[[32m  OK  [0m] Created slice User and Session Slice.


[[32m  OK  [0m] Created slice system-serial\x2dgetty.slice.


         Expecting device dev-ttyS0.device...


[[32m  OK  [0m] Created slice system-getty.slice.


[[32m  OK  [0m] Reached target Remote File Systems.


[[32m  OK  [0m] Reached target Slices.


[[32m  OK  [0m] Listening on Delayed Shutdown Socket.


[[32m  OK  [0m] Listening on /dev/initctl Compatibility Named Pipe.


[[32m  OK  [0m] Listening on udev Kernel Socket.


[[32m  OK  [0m] Listening on udev Control Socket.


         Starting udev Coldplug all Devices...


         Starting Apply Kernel Variables...


         Mounting Debug File System...


[[32m  OK  [0m] Set up automount Arbitrary Executable File Formats F...utomount Point.


         Starting Create list of required static device nodes...rrent kernel...


         Mounting POSIX Message Queue File System...


         Mounting Huge Pages File System...


[[32m  OK  [0m] Reached target Encrypted Volumes.


         Expecting device dev-disk-by\x2duuid-b9c09135\x2da78...1f5cc.device...


         Starting Remount Root and Kernel File Systems...


         Expecting device dev-disk-by\x2duuid-6581f472\x2d4d8...8beee.device...


[[32m  OK  [0m] Started Apply Kernel Variables.


[[32m  OK  [0m] Mounted Debug File System.


[[32m  OK  [0m] Mounted POSIX Message Queue File System.


[[32m  OK  [0m] Mounted Huge Pages File System.
